precipitation_amt_mm,reanalysis_air_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,reanalysis_tdtr_k,station_precip_mm,total_cases,ndvi_n,ndvi_s
64.15,300.755714286,37.0,79.41428571430001,3.02857142857,140.8,14,0.11927499999999999,0.06434999999999999
95.43,300.682857143,27.2,79.93,3.08571428571,65.8,17,0.004766665,0.15086070000000001
15.91,300.935714286,54.12,81.08571428569999,2.77142857143,38.0,19,0.028967520354213364,0.1350143
6.61,300.88,8.2,75.5685714286,2.58571428571,18.0,20,-0.15460000000000002,0.1998369
21.29,300.412857143,13.2,72.6842857143,2.47142857143,18.5,12,-0.31235,0.14831429999999998
57.01,299.328571429,26.82,75.6,3.25714285714,0.8,21,0.041466665,0.1851143
51.3,300.342857143,14.56,76.8285714286,2.9,88.7,7,0.001220652648098044,0.05717857
25.02,299.495714286,42.55,74.4314285714,2.01428571429,68.0,19,-0.0005199999999999996,0.164057155
0.0,299.63,18.4,78.6385714286,2.1,6.9,10,-0.008220835,0.1873857
0.0,299.302857143,14.5,75.24,1.9714285714300002,26.9,13,-0.0115,0.11663834999999999
0.0,298.667142857,12.4,76.5285714286,1.87142857143,21.7,10,0.15777,0.14652145
0.0,298.567142857,16.3,74.8114285714,2.1142857142900002,14.8,8,-0.025093693121008835,0.19585000000000002
63.41,298.217142857,60.49,77.6471428571,3.04285714286,21.4,21,-0.01175,0.08103571500000001
0.0,298.20428571400004,9.33,73.80428571430001,1.9714285714300002,16.8,11,0.12201665,0.25050595
0.0,297.945714286,0.0,72.76,3.7857142857099997,0.0,9,0.01458616788123414,0.1221143
0.0,298.548571429,0.6,74.8,2.5,3.3,14,-0.07490000000000001,0.21977145
0.0,298.444285714,1.2,75.7542857143,3.45714285714,0.3,14,-0.07357,0.2181286
0.0,298.71,6.73,73.9328571429,3.4428571428600003,1.5,15,0.15685,0.17346430000000002
0.0,298.315714286,23.12,78.1257142857,2.8857142857099998,22.9,18,-0.015541528533042769,0.0302833315
0.0,299.114285714,3.7,75.0142857143,3.0714285714300003,8.4,16,0.0177,0.15227855
0.0,299.015714286,1.5,74.02571428569999,2.98571428571,0.3,12,0.01955,0.17012140000000003
9.12,298.452857143,5.1,75.4385714286,2.62857142857,0.5,20,0.014124999999999999,0.1559357
33.72,298.755714286,25.2,76.7842857143,2.52857142857,7.6,8,0.029212500000000002,0.07652856999999999
90.68,297.777142857,36.3,76.2142857143,2.0714285714300003,40.2,3,0.026058335000000002,0.17545
13.09,298.552857143,1.2,73.30142857140001,3.0714285714300003,3.3,13,-0.035500000000000004,0.21922265000000002
0.0,299.335714286,2.22,74.8328571429,3.0,1.8,4,0.056583335,0.096692835
69.7,299.022857143,63.1,81.1128571429,3.35714285714,163.1,1,0.021075,0.08082143
93.03,298.775714286,63.81,82.08428571430001,2.2142857142900003,79.8,10,0.025575,0.1284714
9.83,299.467142857,40.3,79.19428571430001,2.77142857143,20.5,8,-0.04485,0.15738575
6.8,300.66,8.4,76.76,3.17142857143,0.3,13,0.006975,0.24575
6.2,300.69285714299997,2.2,73.9814285714,3.0714285714300003,0.5,10,0.039675,0.07295714
45.7,300.461428571,24.9,76.0228571429,3.5571428571399997,17.0,21,0.045843550368636216,0.1174
85.81,300.961428571,17.74,74.9628571429,3.4285714285699997,33.3,18,-0.0367,0.15628575
62.42,300.55,25.3,76.1628571429,2.3857142857099998,47.6,21,-0.015166665,0.09473569500000001
15.76,301.145714286,4.2,74.16,2.97142857143,4.3,34,0.07454,0.20315715
46.08,301.097142857,9.7,76.3285714286,2.67142857143,1.5,25,0.183525,0.19527145
19.09,301.015714286,20.5,74.9214285714,3.1,17.3,34,0.027866666499999998,0.1932607
1.13,300.971428571,11.56,75.24142857140001,2.8,10.0,33,0.024765478403860976,0.1709869
40.7,300.947142857,22.32,75.1428571429,2.91428571429,21.3,40,0.08505,0.10487855000000001
85.11,300.495714286,40.34,80.80857142859999,2.85714285714,69.8,42,0.013275000000000002,0.10970710000000002
1.02,301.081428571,8.3,74.2642857143,2.82857142857,14.5,36,0.0875,0.23861905
37.75,301.17,21.41,77.7657142857,2.5714285714300003,6.4,72,0.023325,0.1250857
72.44,300.987142857,25.69,78.64,2.52857142857,24.9,75,5.263422877968896e-06,0.12664999999999998
34.47,300.911428571,56.82,78.4614285714,2.7857142857099997,35.3,76,0.0629,0.27990715
62.56,300.828571429,30.89,77.5642857143,2.7,20.1,92,0.072933335,0.1413429
30.77,301.218571429,19.74,75.3457142857,3.0,25.9,71,0.018987075163754665,0.21525950000000002
10.37,301.11714285700003,22.24,75.19571428569999,3.1571428571399998,10.4,112,0.02594665732999101,0.21301430000000002
70.39,301.217142857,26.14,75.97,2.8142857142900004,26.9,106,0.030724999999999995,0.14225
94.37,301.052857143,16.15,76.4057142857,3.58571428571,21.3,101,-0.01682,0.1486786
74.5,301.022857143,17.6,77.19,2.6857142857099996,86.6,170,0.060383335,0.1515143
108.26,300.79,21.98,79.1785714286,3.0,14.5,135,0.05650000000000001,0.12223574999999999
17.56,301.492857143,8.3,73.8671428571,3.1857142857099996,10.2,106,0.07683335000000001,0.21785000000000002
16.48,301.007142857,15.66,73.66142857140001,2.47142857143,8.6,68,-0.006042249157922058,0.18379285
137.55,299.458571429,174.64,81.5942857143,2.6,89.2,48,0.08929999999999999,0.14017145
15.25,300.604285714,10.3,75.35,2.2571428571400003,4.1,48,-0.15014999999999998,0.18902734999999998
42.0,299.934285714,21.4,77.4814285714,3.54285714286,65.7,26,-0.060725,0.20414290000000002
73.37,299.821428571,43.4,78.52571428569999,2.51428571429,40.4,33,-0.004188735005613568,0.18038570000000004
15.95,299.09,9.78,70.7271428571,2.0714285714300003,36.4,29,-0.050583335,0.110001185
17.85,299.02,68.0,75.36857142859999,2.1,34.5,17,-0.02146728149330824,0.09230000000000001
31.3,298.9,66.72,78.0157142857,2.48571428571,30.2,12,-0.0893,0.1473057
62.11,298.668571429,50.53,80.1785714286,2.37142857143,108.2,13,-0.019368763894757786,0.16179405
0.0,298.602857143,2.36,75.44857142859999,2.98571428571,16.8,17,0.01555,0.17592225
0.0,298.038571429,27.99,76.1485714286,1.8428571428599998,55.5,15,-0.1545,0.2176857
37.24,298.142857143,37.66,76.13142857140001,2.05714285714,64.8,14,-0.0533278696368639,0.28738569999999997
0.0,297.627142857,4.1,75.6428571429,3.0,2.5,15,0.020177369670373303,0.11692145
81.22,297.968571429,27.16,77.1671428571,2.0,83.1,10,-0.12104999999999999,0.1364143
0.0,298.021428571,2.7,73.5657142857,3.3,3.1,9,-0.06619957412844188,0.19712144999999998
0.0,297.237142857,19.7,70.6428571429,2.0714285714300003,35.9,2,-0.057449999999999994,0.25200715000000007
0.0,297.838571429,10.17,74.22857142859999,2.15714285714,6.4,6,0.0044500000000000026,0.1497357
0.0,297.907142857,8.3,74.7857142857,1.8857142857099998,13.3,8,-0.11685833500000001,0.23709285000000002
0.0,297.765714286,6.46,72.66,2.2857142857099997,12.9,5,0.010207628383048176,0.16448575
0.0,297.87857142900003,6.5,74.6814285714,2.6142857142900002,13.0,1,-0.089466665,0.1887143
0.0,297.595714286,9.38,71.9342857143,2.08571428571,4.4,2,-0.2313,0.12582859999999998
0.0,297.404285714,0.9,72.91571428569999,3.87142857143,0.5,3,0.034675,0.0948143
27.19,296.958571429,7.55,74.2471428571,2.8857142857099998,1.8,4,0.018975000000000002,0.3033571500000001
3.82,298.081428571,3.67,74.6,2.7142857142900003,0.5,3,-0.027416665,0.092878555
16.96,297.46,35.0,75.0271428571,2.1857142857099996,30.7,1,-0.103975,0.1394857
0.0,297.63,4.82,72.2857142857,2.7857142857099997,11.2,3,-6.0795597196947374e-05,0.20687145
0.0,298.672857143,2.17,76.96,3.95714285714,0.3,5,-0.023683335000000003,0.08395
